Col_Name,Data_Type,Computed.question.name
start000000,Date-time,start000000
end00000000,Date-time,end00000000
phonenumber,factor,phonenumber
username,factor,username
email,factor,email
time_started,Time,time_started
name_of_participant,factor,Name of participant
signature_of_participant,Image,Signature of Participant
date,Date,date
interviewer_s_name,factor,Interviewer’s Name
signature_of_interviewer,Image,Signature of Interviewer
date_,Date,date
interview_start_time,Time,What is the interview start time
obtained_the_signed_informed_co,factor,OBTAINED THE SIGNED INFORMED CONSENT?
take_a_picture_of_the_front_of_,Image,take_a_picture_of_the_front_of_
geo_coordinates_of_the_facility,numeric,geo_coordinates_of_the_facility
geo_coordinates_of_the_facility_latitude,numeric,geo_coordinates_of_the_facility_latitude
geo_coordinates_of_the_facility_longitude,numeric,geo_coordinates_of_the_facility_longitude
geo_coordinates_of_the_facility_altitude,numeric,geo_coordinates_of_the_facility_altitude
geo_coordinates_of_the_facility_precision,numeric,geo_coordinates_of_the_facility_precision
state,factor,state
senatorial_district,factor,senatorial district
local_government_area_lga,factor,Local Government Area (LGA)
name_of_facility,factor,Name of facility
a_is_this_facility_known_by_any,factor,Is this facility known by any other names?
b_please_specify,character,Please Specify
physical_location_address_of_fa,character,Physical location/address of facility
facility_unique_identifier_code,character,Facility unique identifier/code
record_facility_settlement,factor,Record facility settlement
a_service_levels_available,factor,Service levels available
b_hours_of_service,factor,Hours of Service
b_hours_of_service_other,factor,b_hours_of_service_other
FacManQuest,factor, Are you the officer in charge of this facility?
FacManQuali,factor,What is your position/post?
FacManQuali_other,factor,What is your qualification?
Postion0000,character,What is your position/post?
CorFacCateg,factor,CHECK THAT THE FACILITY IS CORRECTLY CATEGORIZED
CorFacCateg_other,character,CorFacCateg_other
ManAuthorit,factor,Which of the responses best describes the managing authority for this facility?
ManAuthorit_other,character,ManAuthorit_other
does_this_facility_have_a_speci,factor,Does this facility have a specified catchment area—that is a defined geographic area for which the facility has direct responsibility for serving?
is_there_a_record_of_population,factor, Is there a record of population data for the catchment area?
how_many_people_live_in_the_cat,integer,How many people live in the catchment area for this facility?
what_is_the_basis_for_the_catch,factor,What is the basis for the catchment population number?
what_is_the_basis_for_the_catch_other,character,what_is_the_basis_for_the_catch_other
has_any_of_the_staff_been_train,factor,Has any of the staff been trained on referral system?
does_the_facility_maintain_reco,factor,Does the facility maintain records of patients who are received through referral from other facilities?
does_the_facility_use_a_pre_pri,factor,Does the facility use a pre-printed referral form when patients are referred elsewhere?
does_the_facility_maintain_rec2,factor,Does the facility maintain records of patients who are referred out?
using_the_most_common_means_for,factor,"Using the most common means for transportation, how long does it take for a referred patient to go from your facility to the most commonly used next level?"
