FacilityName,FacilityLabel,StateName,StateLabel,LGAName,LGALabel,SenatorialDistName,SenatorialDistLabel
Facility156,Argungu Maternal & Child Health Centre,raJpzpLQnrW,Adamawa,yfbthtn1L57,Abakaliki LGA,senDist0001,Cross River - South
Facility155,Karyo Health Centre,pEoWZoZbpCF,Bauchi,ysnMXYph1Av,Abuja Municipal LGA,senDist0002,Cross River - Central
Facility157,Tadurga MDG PHC,jRxuvu6DC7D,Cross River,OQ8JpW0wQWa,Afikpo South LGA,senDist0003,Cross River - North
Facility158,Zuru PHC,VMMDqh8hciO,Ebonyi,iFXAWD5Fldf,Agaie LGA,senDist0004,Ebonyi - South
keffifac001,"PHC, Angwan Waje",m5coWtaQ3PO,Federal Capital Territory,X5mxGA8GWvF,Ankpa LGA,senDist0005,Ebonyi - Central
keffifac002,Kofa Pada PHC,EF8K3UQ5QMd,Gombe,kmnVG8nEzI7,Argungu LGA,senDist0006,Ebonyi - North
keffifac003,PHC Sabo Gari,CvrMUZivEy8,Kaduna,cVEUXoWvD1s,Bade LGA,senDist0007,Kogi - East
keffifac004,"General Hospital, Keffi",ILAReS3dM7K,Kano,Us99KsbQ6yf,Bebeji LGA,senDist0008,Kogi - Central
keffifac005,Gauta HC,giZFuab5fnH,Katsina,R9VOEaqdfVp,Birnin Kebbi LGA,senDist0009,Kogi - North
keffifac006,Kasuwa PHC,wiymPNTFmjN,Kebbi,lbKctxMjB1y,Bwari LGA,senDist0010,Adamawa - Central
keffifac007,Ruga PHC,IgBe3l8Bbiw,Kogi,TFh3ru4Qwfq,Calabar Municipal LGA,senDist0011,Adamawa - North
Facility029,Aku PHC,nasarawasta,Nasarawa,OzTZyvlPi4A,Dandume LGA,senDist0012,Adamawa - South
Facility074,Aminu Kano Teaching Hospital (AKTH),LRpTprAJ45S,Niger,ShJ4suXjWBr,Daura LGA,senDist0013,Bauchi - Central
Facility057,Argungu Gen. Hosp,b6hClNZ7YiV,Sokoto,UdAQPIjUBig,Fufore LGA,senDist0014,Bauchi - South
Facility044,ATBUTH Bauchi (Abubakar Tafawa Teaching Hospital),E8jI6J34xde,Yobe,A2tPI63ercB,Funakaye LGA,senDist0015,Bauchi - North
Facility094,"Barau Dikko Teaching Hospital, Kaduna",,,AqQvfUrZ0YY,Gabasawa LGA,senDist0016,Kebbi - Central
Facility076,Bebeji General Hospital,,,wY16BffuKzM,Geidam LGA,senDist0017,Kebbi - South
Facility136,Bwari General Hospital,,,YPaNtb9a9Me,Goronyo LGA,senDist0018,Kebbi - North
Facility006,CHC Ikom,,,w67llfeCTt2,Gurara LGA,senDist0019,Kano - Central
Facility144,Dabi-bako PHC,,,EmuZxUdR17a,Gwandu LGA,senDist0020,Kano - South
Facility059,Dalijan Dispensary,,,fw1V3li60wm,Ikom LGA,senDist0021,Kano - North
Facility060,Danko PHC,,,w1i5bkvDj9e,Ikwo LGA,senDist0022,Niger - East
Facility020,EKOLI Health centre,,,KF68EYo0zEo,Jaba LGA,senDist0023,Niger - South
Facility022,Elugwu Ettam PHC,,,W62lKdLHlOp,Kaduna South LGA,senDist0024,Niger - North
Facility004,Emmanuel Infirmary (Private),,,ZtTKZq9nL7v,Kaltungo LGA,senDist0025,Kaduna - Central
